country,year,fixed_broadband_subs_i4213tfbb,series_code,series_name,series_units,variable,fixed_broadband_subs_i992b
NLD,2022,7799940.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
NLD,2023,7827630.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2010,837862.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2011,892835.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2012,919222.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2013,954720.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2014,984485.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2015,986215.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2016,1043800.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2017,1095880.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2018,1127590.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2019,1154770.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2020,1030970.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2021,1048490.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2022,1080710.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
HRV,2023,1109240.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2010,13098000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2011,13518700.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2012,13763400.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2013,14013000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2014,14382500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2015,14900200.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2016,15563300.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2017,16586400.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2018,17157900.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2019,17470500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2020,18128800.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2021,18686500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2022,18596000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ITA,2023,18945300.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2010,1019960.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2011,1070780.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2012,1112080.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2013,1189210.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2014,1258760.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2015,1309470.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2016,1360200.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2017,1398800.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2018,1430160.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2019,1462550.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2020,1516470.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2021,1577000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2022,1611510.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
IRL,2023,1657250.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2010,679321.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2011,727699.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2012,768861.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2013,836200.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2014,801863.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2015,833298.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2016,857761.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2017,798769.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2018,788743.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2019,790419.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2020,796761.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2021,802373.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2022,801133.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LTU,2023,798115.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2010,168368.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2011,169753.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2012,169700.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2013,176500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2014,186800.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2015,195300.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2016,203100.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2017,214600.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2018,224300.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2019,231700.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2020,235188.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2021,243560.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2022,250395.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LUX,2023,255260.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2010,434876.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2011,457422.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2012,476141.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2013,496000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2014,505000.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2015,503503.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2016,519154.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2017,526222.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2018,525995.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2019,508924.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2020,490569.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2021,489803.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2022,488874.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
LVA,2023,489326.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2010,125889.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2011,128678.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2012,135758.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2013,143010.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2014,151557.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2015,163205.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2016,171263.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2017,181318.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2018,191833.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2019,202513.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2020,213032.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2021,221198.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2022,229473.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MLT,2023,236006.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2010,5858500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2011,6972130.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2012,6887680.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2013,7031060.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2014,7233850.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2015,7265550.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2016,7327920.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2017,7633080.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2018,7851420.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2019,7837960.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2020,8369220.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2021,8679490.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2022,9150140.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
POL,2023,9507040.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2010,2126690.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2011,2243040.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2012,2390780.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2013,2563360.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2014,2857780.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2015,3142190.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2016,3375600.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2017,3574640.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2018,3784680.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2019,3967720.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2020,4160810.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2021,4313760.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2022,4472780.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
PRT,2023,4601080.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2010,3000600.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2011,3283150.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2012,3541340.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2013,3790270.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2014,4016390.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2015,4262130.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2016,4449500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2017,4754780.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2018,5089610.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2019,5277230.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2020,5684720.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2021,6100700.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2022,6365580.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ROU,2023,6628500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2010,2999540.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2011,3027460.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2012,3073170.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2013,3147620.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2014,3281410.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2015,3496240.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2016,3679770.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2017,3854840.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2018,3942090.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2019,4038730.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2020,4179570.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2021,4253440.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2022,4258840.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SWE,2023,4298050.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2010,470527.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2011,494372.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2012,509336.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2013,524621.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2014,555815.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2015,569026.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2016,589324.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2017,601820.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2018,612745.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2019,627939.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2020,651603.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2021,666813.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2022,677095.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVN,2023,675376.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2010,2261180.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2011,2509100.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2012,2656980.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2013,2856170.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2014,2994820.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2015,2946630.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2016,3069970.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2017,3146090.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2018,3222840.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2019,3739610.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2020,3845430.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2021,3948850.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2022,4025260.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
CZE,2023,4097960.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2010,2955860.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2011,3170380.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2012,3644980.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2013,3996550.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2014,3945580.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2015,4978810.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2016,5125500.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2017,5239740.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2018,5405130.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2019,6784190.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2020,7769400.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2021,7566290.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2022,7190920.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
UKR,2023,8066310.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2010,270756.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2011,356324.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2012,418519.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2013,469367.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2014,509195.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2015,534393.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2016,557403.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2017,584330.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2018,623135.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2019,670530.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2020,719001.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2021,762333.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2022,800057.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
MDA,2023,837575.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2010,182432.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2011,248504.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2012,463052.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2013,516931.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2014,600826.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2015,635644.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2016,681038.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2017,776187.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2018,857306.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2019,937054.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2020,968355.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2021,1009490.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
