country,year,fixed_broadband_subs_i4213tfbb,series_code,series_name,series_units,variable,fixed_broadband_subs_i992b
GEO,2022,1075200.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
GEO,2023,1115920.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2010,876953.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2011,953098.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2012,1045490.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2013,1109060.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2014,1191220.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2015,1273810.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2016,1336540.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2017,1405620.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2018,1507520.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2019,1590550.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2020,1701560.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2021,1774670.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2022,1860820.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
SVK,2023,1830480.0,i4213tfbb,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,
ARM,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,3.19289
ARM,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,5.49292
ARM,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,7.25581
ARM,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,8.31673
ARM,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,9.33763
ARM,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,9.80149
ARM,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,10.2498
ARM,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,10.8173
ARM,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,11.9399
ARM,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,13.2819
ARM,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,14.8884
ARM,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,16.2566
ARM,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,17.7301
ARM,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.5458
AUT,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.5114
AUT,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.9926
AUT,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,25.2645
AUT,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.3223
AUT,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,27.5977
AUT,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.4069
AUT,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.8776
AUT,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.5426
AUT,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.515
AUT,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.3632
AUT,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.2106
AUT,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.2537
AUT,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.2343
AUT,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.3725
AZE,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,5.19627
AZE,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,10.5213
AZE,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,14.6072
AZE,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.0146
AZE,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,19.7076
AZE,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,19.4759
AZE,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.2771
AZE,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.1092
AZE,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.8342
AZE,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,19.2178
AZE,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,19.5986
AZE,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,20.0857
AZE,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,20.3656
AZE,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,20.8825
BEL,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.8426
BEL,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.1032
BEL,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.2388
BEL,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.3085
BEL,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.782
BEL,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.5492
BEL,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.6813
BEL,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.4911
BEL,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.4007
BEL,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.9518
BEL,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.024
BEL,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.0218
BEL,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.5657
BEL,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.7026
BLR,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,17.5606
BLR,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,22.1485
BLR,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.755
BLR,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.4348
BLR,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.3377
BLR,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.6041
BLR,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.293
BLR,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.3125
BLR,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.7712
BLR,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.0724
BLR,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.8152
BLR,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.0098
BLR,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.0672
BLR,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.0932
BGR,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,15.1221
BGR,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,17.0297
BGR,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,18.2007
BGR,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,19.5682
BGR,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,20.5011
BGR,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,22.4944
BGR,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,23.8177
BGR,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,25.3925
BGR,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,27.1034
BGR,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.8837
BGR,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.5043
BGR,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.7688
BGR,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.9668
BGR,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.0236
CYP,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,23.1549
CYP,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.6113
CYP,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,25.5626
CYP,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.6506
CYP,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.3005
CYP,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.1737
CYP,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.0132
CYP,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.6542
CYP,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.2356
CYP,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.1885
CYP,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.3127
CYP,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.6502
CYP,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.7657
CYP,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.9006
DEU,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.3663
DEU,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.7099
DEU,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.5501
DEU,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.3423
DEU,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.3409
DEU,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.4127
DEU,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.4991
DEU,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.9888
DEU,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,40.9651
DEU,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.1156
DEU,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.3049
DEU,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.0643
DEU,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.6186
DEU,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,45.3805
DNK,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.076
DNK,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.4725
DNK,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.9767
DNK,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,40.4678
DNK,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.4926
DNK,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.3133
DNK,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.9699
DNK,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.5698
DNK,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.7691
DNK,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.623
DNK,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.4186
DNK,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.9598
DNK,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.8864
DNK,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.0352
ESP,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,22.7418
ESP,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,23.7623
ESP,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.5107
ESP,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.1459
ESP,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,27.8359
ESP,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.0099
ESP,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.1986
ESP,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.2965
ESP,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.2277
ESP,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.922
ESP,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.9528
ESP,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.9302
ESP,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.7846
ESP,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.2148
EST,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.1282
EST,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.2888
EST,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.4254
EST,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,27.3877
EST,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.2254
EST,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.6883
EST,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.4989
EST,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.522
EST,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.3725
EST,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.8508
EST,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.27
EST,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.3572
EST,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.7219
EST,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.254
FRA,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.6454
FRA,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.6938
FRA,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.4346
FRA,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.7341
FRA,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,40.1422
FRA,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.3871
FRA,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.5278
FRA,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.6243
FRA,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,44.4142
FRA,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,45.2765
FRA,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,46.4712
FRA,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,47.6442
FRA,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,48.2502
FRA,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,48.6688
FIN,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.0751
FIN,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,29.8056
FIN,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.4324
FIN,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.6268
FIN,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.197
FIN,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.5691
FIN,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.1529
FIN,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.0435
FIN,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.4917
FIN,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.544
FIN,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.3839
FIN,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.6397
FIN,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.2952
FIN,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.3318
GRC,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,20.2492
GRC,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,22.1831
GRC,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.3425
GRC,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.5619
GRC,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.9729
GRC,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.7814
GRC,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.5486
GRC,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,35.1351
GRC,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.9203
GRC,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.3566
GRC,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.7876
GRC,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.9213
GRC,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.923
GRC,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,43.854
HUN,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,21.6394
HUN,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,23.2549
HUN,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,24.1618
HUN,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.2622
HUN,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,26.1642
HUN,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,27.6322
HUN,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,28.6888
HUN,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,30.2136
HUN,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,31.5063
HUN,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,32.6466
HUN,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,33.4922
HUN,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,34.8392
HUN,2022,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.5338
HUN,2023,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,36.7902
NLD,2010,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,37.7372
NLD,2011,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,38.5614
NLD,2012,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,39.3374
NLD,2013,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,40.0305
NLD,2014,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,40.2288
NLD,2015,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.088
NLD,2016,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,41.9814
NLD,2017,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.0989
NLD,2018,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.5152
NLD,2019,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.5293
NLD,2020,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.6667
NLD,2021,,i992b,Fixed-broadband subscriptions,per 100 people,fixed_broadband_subs,42.9461
