country,year,mobile_broad_price_i271mb_ts_GNI,series_code,series_name,series_units,variable
ARM,2013,2.61,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2014,2.51,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2015,2.19,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2016,2.25286,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2017,2.17519,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2018,1.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2019,1.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2020,0.96,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2021,1.0516,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2022,0.944846,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ARM,2023,0.82,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2013,0.13,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2014,0.16,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2015,0.16,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2016,0.140439,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2017,0.148797,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2018,0.34,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2019,0.29,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2020,0.27,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2021,0.286259,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2022,0.239507,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AUT,2023,0.21,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2013,1.46,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2014,1.41,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2015,1.08,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2016,0.458463,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2017,0.683536,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2018,1.39,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2019,1.39,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2020,1.23,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2021,1.6931,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2022,1.3435,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
AZE,2023,0.59,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2013,0.67,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2014,0.67,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2015,0.53,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2016,0.596167,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2017,0.48538,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2018,0.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2019,0.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2020,0.44,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2021,0.456974,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2022,0.407607,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BEL,2023,0.41,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2013,0.91,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2014,0.73,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2015,0.72,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2016,0.678658,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2017,0.92916,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2018,0.87,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2019,0.84,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2020,0.74,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2021,0.761874,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2022,0.623159,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BLR,2023,0.57,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2013,1.07,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2014,1.06,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2015,0.98,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2016,0.898323,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2017,1.06838,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2018,0.9,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2019,0.9,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2020,1.23,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2021,1.07642,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2022,0.512552,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
BGR,2023,0.48,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2013,0.87,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2014,0.91,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2015,0.76,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2016,0.771465,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2017,0.85519,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2018,0.97,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2019,0.97,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2020,0.9,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2021,0.806173,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2022,0.248812,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
CYP,2023,0.22,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2013,0.61,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2014,0.5,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2015,0.4,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2016,0.289606,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2017,0.466096,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2018,0.45,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2019,0.37,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2020,0.42,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2021,0.290831,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2022,0.270912,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DEU,2023,0.25,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2013,0.34,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2014,0.35,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2015,0.14,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2016,0.144921,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2017,0.391649,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2018,0.38,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2019,0.38,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2020,0.35,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2021,0.4906,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2022,0.406424,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
DNK,2023,0.36,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2013,1.31,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2014,1.19,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2015,0.59,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2016,0.608056,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2017,0.746285,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2018,0.29,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2019,0.33,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2020,0.31,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2021,0.300041,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2022,0.234437,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
ESP,2023,0.21,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2013,0.65,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2014,0.62,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2015,0.52,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2016,0.542712,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2017,0.593987,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2018,0.68,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2019,0.81,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2020,0.38,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2021,0.235997,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2022,0.210675,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
EST,2023,0.18,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2013,0.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2014,0.37,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2015,0.31,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2016,0.325745,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2017,0.355785,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2018,0.34,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2019,0.34,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2020,0.49,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2021,0.657935,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2022,0.159544,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FRA,2023,0.15,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2013,0.32,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2014,0.49,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2015,0.41,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2016,0.624373,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2017,0.624264,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2018,0.88,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2019,0.88,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2020,0.77,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2021,0.356969,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2022,0.335841,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
FIN,2023,0.12,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2013,1.05,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2014,1.41,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2015,0.88,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2016,0.983624,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2017,0.964305,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2018,1.1,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2019,0.92,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2020,0.47,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2021,0.661134,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2022,0.592756,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
GRC,2023,0.52,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2013,0.8,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2014,0.77,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2015,1.05,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2016,0.884056,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2017,1.52346,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2018,1.03,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2019,1.21,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2020,0.34,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2021,0.844055,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2022,0.584985,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HUN,2023,0.56,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2013,0.61,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2014,0.61,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2015,0.29,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2016,0.543473,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2017,0.732064,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2018,0.83,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2019,0.83,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2020,0.64,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2021,0.50581,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2022,0.467404,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
NLD,2023,0.41,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HRV,2013,1.09,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HRV,2014,1.21,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HRV,2015,1.06,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
HRV,2016,1.09161,i271mb_ts_GNI,Data-only mobile broadband basket,% GNI per capita,mobile_broad_price
